Frame,Visibility,X,Y
0,1,1080,268
1,1,1101,273
2,1,1118,279
3,1,1130,285
4,1,1143,296
5,1,1159,309
6,1,1171,317
7,1,1189,327
8,1,1210,337
9,1,1226,354
10,1,1247,370
11,1,1263,389
12,0,0,0
13,0,0,0
14,0,0,0
15,0,0,0
16,0,0,0
17,0,0,0
18,0,0,0
19,0,0,0
20,0,0,0
21,0,0,0
22,1,1271,353
23,1,1243,323
24,1,1227,302
25,1,1216,287
26,1,1207,271
27,1,1193,253
28,1,1180,233
29,1,1169,220
30,1,1160,210
31,1,1150,193
32,1,1142,184
33,1,1135,175
34,1,1130,168
35,1,1125,158
36,1,1121,151
37,1,1115,151
38,1,1110,145
39,1,1104,142
40,1,1103,144
41,1,1101,144
42,1,1098,150
43,1,1096,154
44,1,1092,156
45,1,1089,162
46,1,1089,171
47,1,1085,181
48,1,1084,191
49,1,1084,200
50,1,1080,217
51,1,1079,230
52,1,1078,246
53,1,1077,260
54,1,1073,276
55,1,1073,294
56,1,1069,319
57,1,1070,341
58,1,1071,360
59,1,1063,388
60,1,1060,410
61,1,1060,436
62,1,1056,444
63,1,1056,432
64,1,1053,422
65,1,1051,415
66,1,1048,409
67,1,1045,404
68,1,1041,396
69,1,1035,397
70,1,1033,393
71,1,1029,395
72,1,1023,401
73,1,1022,405
74,1,1021,408
75,1,1013,414
76,1,1011,417
77,1,1002,411
78,1,1000,407
79,1,988,405
80,1,985,403
81,1,979,403
82,1,984,397
83,1,999,394
84,1,1015,386
85,1,1028,392
86,1,1047,389
87,1,1067,390
88,1,1079,394
89,1,1089,400
90,1,1105,398
91,1,1115,405
92,1,1123,417
93,1,1129,426
94,1,1129,436
95,1,1130,448
96,1,1132,465
97,1,1133,477
98,1,1134,497
99,1,1135,516
100,1,1131,532
101,1,1129,558
102,1,1135,579
103,1,1135,601
104,1,1134,623
105,1,1133,629
106,1,1135,597
107,1,1150,571
108,1,1157,549
109,1,1157,519
110,1,1165,497
111,1,1171,475
112,1,1176,457
113,1,1181,440
114,1,1191,421
115,1,1191,408
116,1,1198,395
117,1,1204,382
118,1,1207,375
119,1,1215,364
120,1,1218,357
121,1,1221,355
122,1,1222,350
123,1,1226,349
124,1,1232,348
125,1,1231,350
126,1,1236,352
127,1,1237,357
128,1,1240,362
129,1,1244,365
130,1,1243,377
131,1,1247,387
132,1,1250,396
133,1,1253,409
134,1,1255,423
135,1,1260,438
136,1,1261,460
137,1,1260,427
138,1,1255,397
